,Sex,Agemos,L,M,S,P3,P5,P10,P25,P50,P75,P85,P90,P95,P97
0,Male,24.0,-2.011181,16.575027,0.08059247,14.520953,14.73732,15.090328,15.741642,16.575027,17.557188,18.162195,18.609482,19.33801,19.859858
1,Male,24.5,-1.9823736,16.547775,0.080127425,14.503477,14.719293,15.071175,15.719628,16.547775,17.521294,18.119549,18.561106,19.278898,19.79194
2,Male,25.5,-1.9241002,16.494427,0.079234,14.468823,14.683608,15.033358,15.676345,16.494427,17.451351,18.03668,18.467297,19.16466,19.661024
3,Male,26.5,-1.865498,16.442596,0.078389354,14.434597,14.648434,14.996195,15.634035,16.442596,17.383837,17.957003,18.377361,19.055674,19.536575
4,Male,27.5,-1.807262,16.392244,0.0775935,14.400828,14.613787,14.95969,15.59268,16.392244,17.31871,17.88047,18.291254,18.951868,19.418488
5,Male,28.5,-1.7501189,16.343336,0.076846465,14.367547,14.579686,14.923845,15.5522585,16.343336,17.255932,17.807043,18.20892,18.853165,19.306654
6,Male,29.5,-1.6948159,16.295841,0.07614831,14.3347845,14.546149,14.88866,15.512751,16.295841,17.195461,17.736673,18.130314,18.759493,19.200968
7,Male,30.5,-1.6421068,16.249723,0.075499125,14.302568,14.513195,14.8541355,15.474135,16.249723,17.13726,17.669323,18.055382,18.670778,19.10132
8,Male,31.5,-1.5927445,16.204952,0.074898995,14.270928,14.480838,14.8202715,15.436393,16.204952,17.081295,17.604948,17.984077,18.586946,19.00761
9,Male,32.5,-1.5474424,16.161499,0.074347995,14.23989,14.449093,14.787068,15.399506,16.161499,17.027529,17.543509,17.916351,18.507921,18.919731
10,Male,33.5,-1.5069026,16.119333,0.07384614,14.209478,14.417975,14.754526,15.363453,16.119333,16.975925,17.484962,17.852154,18.43363,18.837582
11,Male,34.5,-1.47177,16.078428,0.07339337,14.179717,14.387498,14.722644,15.328221,16.078428,16.92645,17.42927,17.791433,18.364,18.761057
12,Male,35.5,-1.442629,16.03876,0.07298955,14.150627,14.357673,14.6914215,15.293795,16.03876,16.879074,17.376387,17.73414,18.298954,18.69006
13,Male,36.5,-1.4199913,16.000303,0.07263443,14.122228,14.328511,14.660861,15.2601595,16.000303,16.83376,17.326273,17.680223,18.238417,18.62449
14,Male,37.5,-1.4042776,15.963043,0.07232765,14.094534,14.300022,14.630962,15.227308,15.963043,16.790478,17.278889,17.62963,18.182314,18.564249
15,Male,38.5,-1.3958632,15.926954,0.07206864,14.067563,14.272218,14.601729,15.195229,15.926954,16.749195,17.234186,17.582306,18.130573,18.509245
16,Male,39.5,-1.3949353,15.892026,0.071856804,14.041323,14.245102,14.573163,15.163919,15.892026,16.709883,17.192125,17.538198,18.083113,18.459377
17,Male,40.5,-1.4016716,15.858241,0.071691275,14.015824,14.218684,14.545268,15.133374,15.858241,16.672506,17.152662,17.497253,18.039862,18.414557
18,Male,41.5,-1.4161003,15.825588,0.07157109,13.991074,14.19297,14.518048,15.103593,15.825588,16.637037,17.115751,17.459412,18.000742,18.374691
19,Male,42.5,-1.438165,15.794057,0.071495116,13.967074,14.167965,14.491509,15.074577,15.794057,16.603445,17.081347,17.42462,17.96568,18.339693
20,Male,43.5,-1.467669,15.763642,0.07146211,13.943827,14.143671,14.465658,15.046332,15.763642,16.571701,17.049404,17.392818,17.934593,18.309467
21,Male,44.5,-1.5043763,15.734337,0.07147065,13.921332,14.120092,14.440499,15.018863,15.734337,16.541775,17.019878,17.363947,17.90741,18.283932
22,Male,45.5,-1.5479429,15.706136,0.07151922,13.899587,14.097233,14.416042,14.992178,15.706136,16.513636,16.992722,17.337952,17.884052,18.262999
23,Male,46.5,-1.5978963,15.679041,0.07160628,13.878584,14.075089,14.392293,14.966288,15.679041,16.48726,16.967888,17.314768,17.864439,18.24658
24,Male,47.5,-1.6537323,15.653052,0.07173017,13.858315,14.053664,14.36926,14.941203,15.653052,16.462622,16.945332,17.29434,17.848495,18.234587
25,Male,48.5,-1.7148694,15.628173,0.071889214,13.838774,14.032955,14.346951,14.916939,15.628173,16.439697,16.92501,17.276608,17.836142,18.226936
26,Male,49.5,-1.7806731,15.604408,0.07208174,13.819947,14.0129595,14.325373,14.893509,15.604408,16.418459,16.906878,17.261509,17.8273,18.22354
27,Male,50.5,-1.8504685,15.581764,0.07230608,13.801823,13.993674,14.304534,14.870929,15.581764,16.398891,16.890892,17.24899,17.821886,18.224306
28,Male,51.5,-1.9235519,15.56025,0.07256064,13.784387,13.975095,14.28444,14.849213,15.56025,16.380972,16.87701,17.238989,17.819826,18.229153
29,Male,52.5,-1.9992204,15.539875,0.07284384,13.767626,13.957215,14.265097,14.828377,15.539875,16.364681,16.865194,17.231451,17.821035,18.237986
30,Male,53.5,-2.0767071,15.52065,0.07315432,13.751522,13.940029,14.24651,14.808437,15.52065,16.350008,16.855404,17.22632,17.825436,18.250715
31,Male,54.5,-2.155348,15.502584,0.073490664,13.736064,13.923532,14.2286825,14.789409,15.502584,16.336935,16.847605,17.223543,17.832947,18.26725
32,Male,55.5,-2.2344387,15.48569,0.073851675,13.721233,13.907713,14.211619,14.771303,15.48569,16.325449,16.84176,17.223064,17.84349,18.287497
33,Male,56.5,-2.3133218,15.469977,0.07423624,13.707016,13.892567,14.195322,14.754135,15.469977,16.31554,16.837837,17.224834,17.856985,18.311363
34,Male,57.5,-2.3913813,15.455457,0.07464337,13.6933975,13.878085,14.179791,14.737916,15.455457,16.3072,16.835804,17.228804,17.873354,18.338753
35,Male,58.5,-2.4680326,15.44214,0.075072266,13.680363,13.86426,14.165029,14.722655,15.44214,16.300415,16.835632,17.234924,17.892517,18.369572
36,Male,59.5,-2.5427816,15.430032,0.0755221,13.6679,13.851083,14.151032,14.70836,15.430032,16.29518,16.837294,17.24315,17.914398,18.403727
37,Male,60.5,-2.615166,15.419142,0.07599225,13.655997,13.838548,14.137803,14.695038,15.419142,16.291485,16.84076,17.253439,17.938925,18.44112
38,Male,61.5,-2.6847894,15.409473,0.076482125,13.644644,13.826648,14.125337,14.682693,15.409473,16.28932,16.846003,17.265745,17.96602,18.481659
39,Male,62.5,-2.751317,15.4010315,0.07699123,13.633831,13.815375,14.113631,14.671328,15.4010315,16.288675,16.853003,17.28003,17.995615,18.525246
40,Male,63.5,-2.8144596,15.393818,0.07751915,13.623549,13.804724,14.102684,14.660944,15.393818,16.289547,16.86173,17.29625,18.027636,18.571789
41,Male,64.5,-2.8740249,15.387831,0.07806539,13.613794,13.79469,14.092493,14.651542,15.387831,16.29192,16.872166,17.31437,18.062014,18.621195
42,Male,65.5,-2.9298406,15.383069,0.07862959,13.604561,13.785269,14.083054,14.643118,15.383069,16.295784,16.884281,17.33435,18.098682,18.673374
43,Male,66.5,-2.9817967,15.37953,0.07921137,13.595845,13.776456,14.074362,14.635672,15.37953,16.301128,16.898054,17.356157,18.137577,18.728233
44,Male,67.5,-3.0298314,15.377206,0.079810336,13.587644,13.7682495,14.066415,14.629196,15.377206,16.307938,16.913464,17.379751,18.178633,18.785686
45,Male,68.5,-3.0739243,15.376091,0.08042609,13.579956,13.760646,14.059209,14.623689,15.376091,16.316202,16.930481,17.4051,18.221788,18.845642
46,Male,69.5,-3.1140935,15.376177,0.081058204,13.5727825,13.753644,14.052741,14.619142,15.376177,16.325903,16.949087,17.432169,18.266981,18.908018
47,Male,70.5,-3.1503901,15.377453,0.08170625,13.566123,13.747242,14.047006,14.615549,15.377453,16.337025,16.969255,17.460922,18.314156,18.972729
48,Male,71.5,-3.182893,15.379909,0.08236974,13.5599785,13.741441,14.042001,14.612904,15.379909,16.349552,16.99096,17.491327,18.36325,19.03969
49,Male,72.5,-3.2117052,15.383533,0.08304818,13.554354,13.736239,14.037724,14.6111965,15.383533,16.363464,17.014177,17.523352,18.414213,19.108824
50,Male,73.5,-3.2369483,15.38831,0.083741024,13.549249,13.73164,14.03417,14.610421,15.38831,16.378746,17.038883,17.55696,18.466986,19.18005
51,Male,74.5,-3.2587602,15.394229,0.0844477,13.54467,13.727641,14.031339,14.610567,15.394229,16.395374,17.06505,17.59212,18.521515,19.25329
52,Male,75.5,-3.2772815,15.401275,0.085167654,13.540618,13.724244,14.029224,14.611628,15.401275,16.413332,17.092651,17.6288,18.57775,19.328468
53,Male,76.5,-3.2926838,15.409432,0.08590019,13.537101,13.721453,14.027827,14.613592,15.409432,16.432596,17.121664,17.666964,18.635637,19.40551
54,Male,77.5,-3.305124,15.418687,0.086644664,13.5341215,13.719268,14.0271435,14.616453,15.418687,16.453146,17.152056,17.706581,18.69513,19.484344
55,Male,78.5,-3.314769,15.429023,0.08740042,13.531685,13.71769,14.02717,14.620201,15.429023,16.474958,17.183805,17.74762,18.756172,19.564898
56,Male,79.5,-3.321786,15.440424,0.08816674,13.529796,13.716724,14.027907,14.624827,15.440424,16.498013,17.21688,17.790043,18.81872,19.647102
57,Male,80.5,-3.3263457,15.452876,0.0889429,13.52846,13.716372,14.029351,14.630322,15.452876,16.522285,17.251257,17.833822,18.882725,19.730888
58,Male,81.5,-3.3286028,15.466362,0.0897282,13.527681,13.716632,14.0315,14.636679,15.466362,16.547756,17.286907,17.878923,18.948137,19.816189
59,Male,82.5,-3.3287253,15.480867,0.09052187,13.527466,13.717511,14.034351,14.643887,15.480867,16.5744,17.323803,17.925316,19.014912,19.902937
60,Male,83.5,-3.3268702,15.496375,0.09132316,13.527818,13.719008,14.037905,14.6519375,15.496375,16.602196,17.361916,17.972963,19.083,19.991068
61,Male,84.5,-3.3231888,15.51287,0.0921313,13.528743,13.721128,14.042158,14.660824,15.51287,16.631117,17.401218,18.021835,19.15236,20.08052
62,Male,85.5,-3.317827,15.530335,0.092945546,13.530246,13.723873,14.04711,14.670536,15.530335,16.661144,17.441685,18.0719,19.222946,20.17123
63,Male,86.5,-3.3109238,15.5487585,0.09376512,13.5323305,13.727243,14.052757,14.681067,15.5487585,16.692255,17.483286,18.123123,19.294712,20.263138
64,Male,87.5,-3.3026123,15.568121,0.09458927,13.535002,13.731241,14.0591,14.692409,15.568121,16.724424,17.525993,18.175476,19.367615,20.356182
65,Male,88.5,-3.2930183,15.58841,0.095417246,13.538263,13.735869,14.066134,14.704551,15.58841,16.757631,17.569782,18.228926,19.441612,20.450306
66,Male,89.5,-3.282261,15.609611,0.0962483,13.542119,13.74113,14.07386,14.717488,15.609611,16.791853,17.614622,18.28344,19.516659,20.545446
67,Male,90.5,-3.2704546,15.631707,0.09708169,13.546574,13.747023,14.082275,14.731213,15.631707,16.827066,17.66049,18.338985,19.592716,20.641552
68,Male,91.5,-3.2577035,15.654686,0.0979167,13.55163,13.753551,14.091377,14.745715,15.654686,16.863253,17.707355,18.395536,19.669739,20.738562
69,Male,92.5,-3.2441082,15.678532,0.098752595,13.557291,13.760715,14.101164,14.760989,15.678532,16.900387,17.755196,18.453058,19.747686,20.836426
70,Male,93.5,-3.2297616,15.703231,0.09958868,13.5635605,13.768516,14.111634,14.777026,15.703231,16.938448,17.80398,18.51152,19.826519,20.935085
71,Male,94.5,-3.2147512,15.728769,0.10042425,13.57044,13.776955,14.122786,14.79382,15.728769,16.977415,17.853685,18.570892,19.906197,21.03449
72,Male,95.5,-3.1991582,15.755134,0.10125864,13.577933,13.786032,14.134616,14.811362,15.755134,17.01727,17.904285,18.631147,19.98668,21.134586
73,Male,96.5,-3.183058,15.7823105,0.102091186,13.586041,13.795748,14.147123,14.829647,15.7823105,17.057987,17.955755,18.692251,20.067924,21.235323
74,Male,97.5,-3.1665206,15.810286,0.10292125,13.594768,13.806104,14.160304,14.848665,15.810286,17.099548,18.008066,18.754177,20.149899,21.33665
75,Male,98.5,-3.1496103,15.839047,0.10374819,13.604113,13.817099,14.174157,14.868411,15.839047,17.141933,18.061197,18.816895,20.23256,21.43852
76,Male,99.5,-3.1323895,15.868581,0.10457139,13.6140785,13.828733,14.18868,14.888878,15.868581,17.185122,18.11512,18.880377,20.31587,21.54088
77,Male,100.5,-3.114911,15.898875,0.105390266,13.624666,13.841008,14.203869,14.910057,15.898875,17.229095,18.169813,18.944593,20.399794,21.643684
78,Male,101.5,-3.0972264,15.929917,0.10620426,13.635877,13.853921,14.219722,14.931942,15.929917,17.273832,18.22525,19.009518,20.484293,21.746887
79,Male,102.5,-3.0793831,15.961695,0.107012786,13.647711,13.867472,14.236237,14.954527,15.961695,17.319315,18.28141,19.07512,20.569332,21.85044
80,Male,103.5,-3.0614238,15.994195,0.107815325,13.660169,13.88166,14.253408,14.977803,15.994195,17.365524,18.338268,19.141375,20.654875,21.954298
81,Male,104.5,-3.043386,16.027407,0.108611375,13.67325,13.896484,14.271235,15.001765,16.027407,17.412443,18.3958,19.208254,20.740887,22.058418
82,Male,105.5,-3.02531,16.061316,0.10940039,13.686956,13.911944,14.289715,15.026405,16.061316,17.460049,18.453983,19.275732,20.827332,22.162758
83,Male,106.5,-3.0072258,16.095913,0.11018191,13.701287,13.928038,14.308843,15.051716,16.095913,17.508327,18.512796,19.34378,20.914175,22.267271
84,Male,107.5,-2.9891646,16.131186,0.11095548,13.716241,13.944763,14.328616,15.077692,16.131186,17.557259,18.572216,19.412376,21.001385,22.37192
85,Male,108.5,-2.9711483,16.167122,0.11172069,13.731816,13.962119,14.3490305,15.104325,16.167122,17.606829,18.632223,19.481493,21.088928,22.476658
86,Male,109.5,-2.953208,16.203712,0.11247706,13.748014,13.980103,14.370083,15.13161,16.203712,17.657015,18.692791,19.551104,21.176771,22.58145
87,Male,110.5,-2.935364,16.240942,0.1132242,13.764833,13.9987135,14.391769,15.159537,16.240942,17.707804,18.753902,19.621185,21.264881,22.686255
88,Male,111.5,-2.9176352,16.278803,0.113961734,13.78227,14.017947,14.414086,15.188103,16.278803,17.759178,18.815536,19.691711,21.353228,22.791033
89,Male,112.5,-2.90004,16.317284,0.11468929,13.800326,14.037803,14.437029,15.217298,16.317284,17.811121,18.87767,19.762661,21.441782,22.895748
90,Male,113.5,-2.8825939,16.356373,0.11540652,13.818996,14.058277,14.460594,15.247115,16.356373,17.863615,18.940285,19.83401,21.53051,23.000364
91,Male,114.5,-2.8653114,16.396059,0.1161131,13.838281,14.079367,14.484777,15.277549,16.396059,17.916645,19.003359,19.905731,21.619385,23.104845
92,Male,115.5,-2.8482046,16.436333,0.116808705,13.858176,14.101069,14.509575,15.308593,16.436333,17.970196,19.066875,19.977806,21.708374,23.209152
93,Male,116.5,-2.831285,16.477182,0.11749304,13.878681,14.123382,14.534981,15.340238,16.477182,18.02425,19.130814,20.05021,21.797453,23.313257
94,Male,117.5,-2.8145618,16.518599,0.11816584,13.899792,14.146299,14.560991,15.3724785,16.518599,18.078794,19.195156,20.122925,21.886591,23.417122
95,Male,118.5,-2.7980435,16.56057,0.11882684,13.921506,14.169821,14.587602,15.405308,16.56057,18.133812,19.25988,20.195923,21.975761,23.520714
96,Male,119.5,-2.7817369,16.603086,0.11947578,13.94382,14.19394,14.614807,15.438718,16.603086,18.18929,19.324972,20.269188,22.064938,23.624004
97,Male,120.5,-2.7656481,16.64614,0.120112464,13.966731,14.218655,14.642603,15.472702,16.64614,18.245213,19.390411,20.342695,22.154093,23.726961
98,Male,121.5,-2.749782,16.689714,0.12073666,13.990236,14.24396,14.670983,15.507254,16.689714,18.301563,19.45618,20.416428,22.2432,23.829554
99,Male,122.5,-2.7341425,16.733807,0.12134818,14.01433,14.269854,14.6999445,15.542364,16.733807,18.358332,19.522263,20.490362,22.332237,23.931751
100,Male,123.5,-2.7187328,16.778404,0.12194685,14.039011,14.296328,14.729479,15.578029,16.778404,18.4155,19.58864,20.564482,22.421179,24.03353
101,Male,124.5,-2.7035556,16.823496,0.1225325,14.064273,14.32338,14.759583,15.614238,16.823496,18.473057,19.655296,20.638765,22.51,24.134857
102,Male,125.5,-2.688612,16.869072,0.12310499,14.090114,14.3510065,14.790252,15.650986,16.869072,18.530989,19.722216,20.713196,22.598677,24.23571
103,Male,126.5,-2.6739032,16.915125,0.123664185,14.116528,14.3792,14.821477,15.688265,16.915125,18.58928,19.789381,20.787754,22.68719,24.336061
104,Male,127.5,-2.6594296,16.961643,0.12420997,14.14351,14.407958,14.853255,15.726068,16.961643,18.647919,19.856775,20.86242,22.775513,24.435886
105,Male,128.5,-2.6451905,17.008617,0.12474224,14.171056,14.437273,14.88558,15.764387,17.008617,18.706894,19.924385,20.937178,22.863628,24.535162
106,Male,129.5,-2.6311855,17.056038,0.1252609,14.1991625,14.467142,14.918446,15.803215,17.056038,18.76619,19.992195,21.01201,22.951511,24.633862
107,Male,130.5,-2.6174135,17.103897,0.12576589,14.227822,14.497558,14.951845,15.842545,17.103897,18.825794,20.06019,21.0869,23.039146,24.731966
108,Male,131.5,-2.6038723,17.152184,0.12625715,14.2570305,14.528516,14.985772,15.882369,17.152184,18.885696,20.128355,21.16183,23.126509,24.829454
109,Male,132.5,-2.5905602,17.200888,0.12673461,14.286783,14.560009,15.020222,15.92268,17.200888,18.945883,20.196674,21.236788,23.213583,24.926304
110,Male,133.5,-2.5774744,17.25,0.12719826,14.317073,14.592033,15.055187,15.9634695,17.25,19.006342,20.265137,21.311752,23.30035,25.022493
111,Male,134.5,-2.564612,17.299513,0.12764807,14.347895,14.624581,15.090661,16.00473,17.299513,19.06706,20.333725,21.386711,23.386791,25.118008
112,Male,135.5,-2.5519698,17.349417,0.12808402,14.379243,14.657647,15.126637,16.046457,17.349417,19.12803,20.40243,21.461649,23.47289,25.212828
113,Male,136.5,-2.53954,17.399704,0.1285062,14.411109,14.691224,15.163108,16.088638,17.399704,19.189238,20.471237,21.536554,23.558632,25.30693
114,Male,137.5,-2.5273256,17.450361,0.12891449,14.44349,14.725306,15.200068,16.131268,17.450361,19.250671,20.54013,21.611408,23.643997,25.400309
115,Male,138.5,-2.5153203,17.50138,0.129309,14.476378,14.759887,15.23751,16.17434,17.50138,19.31232,20.609102,21.6862,23.728971,25.49294
116,Male,139.5,-2.5035195,17.552757,0.12968974,14.509768,14.794959,15.275426,16.217842,17.552757,19.374174,20.678137,21.760914,23.813541,25.584814
117,Male,140.5,-2.491919,17.604477,0.13005677,14.54365,14.830516,15.313809,16.261772,17.604477,19.436222,20.747223,21.835539,23.897694,25.675915
118,Male,141.5,-2.480514,17.656534,0.13041013,14.578019,14.86655,15.352653,16.306118,17.656534,19.498453,20.816349,21.910063,23.981411,25.76623
119,Male,142.5,-2.4693003,17.708918,0.13074991,14.612869,14.903055,15.391948,16.350872,17.708918,19.560856,20.885506,21.984472,24.064686,25.855747
120,Male,143.5,-2.4582727,17.761621,0.13107619,14.648191,14.940023,15.431689,16.396029,17.761621,19.623423,20.95468,22.058756,24.147503,25.944456
121,Male,144.5,-2.447426,17.814634,0.13138904,14.683978,14.9774475,15.471868,16.441578,17.814634,19.686142,21.023859,22.132904,24.22985,26.032345
122,Male,145.5,-2.4367557,17.867947,0.13168858,14.720223,15.01532,15.512475,16.487513,17.867947,19.749006,21.093037,22.206903,24.311718,26.119406
123,Male,146.5,-2.426256,17.921553,0.1319749,14.756919,15.053632,15.553505,16.533825,17.921553,19.812002,21.1622,22.280746,24.393095,26.205627
124,Male,147.5,-2.4159217,17.975443,0.13224813,14.794056,15.092377,15.594949,16.580503,17.975443,19.875122,21.23134,22.35442,24.473974,26.291006
125,Male,148.5,-2.4057477,18.029608,0.1325084,14.831628,15.131547,15.636798,16.627544,18.029608,19.938358,21.300447,22.427914,24.554344,26.375532
126,Male,149.5,-2.3957283,18.084038,0.13275583,14.869626,15.171132,15.679045,16.674936,18.084038,20.0017,21.36951,22.501223,24.634195,26.459202
127,Male,150.5,-2.385858,18.138727,0.13299057,14.908042,15.211126,15.721681,16.722673,18.138727,20.065136,21.438524,22.574333,24.713524,26.542007
128,Male,151.5,-2.3761315,18.193666,0.13321277,14.946867,15.25152,15.764698,16.770744,18.193666,20.128662,21.507477,22.64724,24.792318,26.623945
129,Male,152.5,-2.366543,18.248844,0.1334226,14.9860935,15.292305,15.808087,16.819143,18.248844,20.192266,21.576359,22.719933,24.870575,26.705013
130,Male,153.5,-2.357087,18.304255,0.1336202,15.025712,15.333472,15.851842,16.867859,18.304255,20.255943,21.645166,22.792404,24.948288,26.785208
131,Male,154.5,-2.3477576,18.35989,0.13380575,15.065714,15.375014,15.89595,16.916885,18.35989,20.319681,21.713886,22.864649,25.025452,26.864529
132,Male,155.5,-2.3385496,18.415741,0.13397945,15.106091,15.416921,15.940406,16.966213,18.415741,20.383474,21.782515,22.936657,25.10206,26.942974
133,Male,156.5,-2.329457,18.471798,0.13414147,15.146833,15.459183,15.985199,17.015833,18.471798,20.447313,21.851044,23.008425,25.178112,27.020544
134,Male,157.5,-2.3204746,18.528053,0.134292,15.187931,15.501792,16.03032,17.065737,18.528053,20.511192,21.919464,23.079943,25.253601,27.097242
135,Male,158.5,-2.3115964,18.584497,0.13443126,15.229377,15.544738,16.075762,17.115917,18.584497,20.575102,21.987772,23.151207,25.328526,27.173065
136,Male,159.5,-2.302817,18.641125,0.13455942,15.271159,15.588013,16.121513,17.16636,18.641125,20.639034,22.055958,23.222212,25.402885,27.248022
137,Male,160.5,-2.294131,18.697927,0.13467672,15.31327,15.631607,16.167564,17.217064,18.697927,20.702984,22.124018,23.292952,25.476677,27.322111
138,Male,161.5,-2.285533,18.754892,0.13478339,15.355698,15.675509,16.21391,17.268015,18.754892,20.766941,22.191944,23.363422,25.5499,27.39534
139,Male,162.5,-2.277017,18.812016,0.1348796,15.398435,15.719711,16.260534,17.319204,18.812016,20.830902,22.259731,23.43362,25.622555,27.467714
140,Male,163.5,-2.2685785,18.869287,0.13496564,15.441469,15.764203,16.307434,17.370625,18.869287,20.894857,22.327374,23.50354,25.694643,27.539238
141,Male,164.5,-2.260212,18.926699,0.1350417,15.484792,15.808974,16.354595,17.422266,18.926699,20.9588,22.394867,23.57318,25.766163,27.60992
142,Male,165.5,-2.2519119,18.984243,0.13510802,15.528392,15.854014,16.40201,17.47412,18.984243,21.022724,22.462206,23.642534,25.837118,27.67977
143,Male,166.5,-2.2436736,19.041912,0.13516487,15.57226,15.899315,16.449669,17.526176,19.041912,21.086626,22.529387,23.711601,25.90751,27.748795
144,Male,167.5,-2.2354918,19.099695,0.13521247,15.6163845,15.944863,16.49756,17.578424,19.099695,21.150494,22.596403,23.78038,25.977345,27.817005
145,Male,168.5,-2.2273622,19.157587,0.13525109,15.660756,15.990651,16.545675,17.63086,19.157587,21.214327,22.66325,23.848867,26.046621,27.88441
146,Male,169.5,-2.2192798,19.215576,0.13528097,15.705363,16.036667,16.594004,17.683468,19.215576,21.278114,22.729927,23.91706,26.115349,27.951025
