,Sex,Agemos,L,M,S,P3,P5,P10,P25,P50,P75,P85,P90,P95,P97
294,Female,97.5,-2.5934305,15.863293,0.118115075,13.310789,13.553902,13.961725,14.755085,15.863293,17.344053,18.380512,19.225368,20.785675,22.0866
295,Female,98.5,-2.570076,15.900305,0.11906381,13.322575,13.5679655,13.979675,14.780811,15.900305,17.396782,18.444582,19.298843,20.876781,22.19255
296,Female,99.5,-2.5471416,15.938015,0.12000429,13.335015,13.582689,13.998293,14.8072195,15.938015,17.45022,18.509357,19.37301,20.96853,22.299072
297,Female,100.5,-2.5246353,15.976408,0.12093599,13.348107,13.598068,14.017572,14.834299,15.976408,17.504341,18.57481,19.447838,21.060886,22.406126
298,Female,101.5,-2.5025697,16.015465,0.12185836,13.361849,13.614098,14.037505,14.86204,16.015465,17.559124,18.640907,19.523294,21.153812,22.513674
299,Female,102.5,-2.4809518,16.05517,0.12277087,13.376235,13.630774,14.058086,14.890428,16.05517,17.614542,18.707624,19.599346,21.24727,22.621675
300,Female,103.5,-2.4597855,16.095507,0.12367308,13.391263,13.648091,14.079308,14.919456,16.095507,17.670574,18.774933,19.675962,21.341227,22.730093
301,Female,104.5,-2.43908,16.13646,0.124564484,13.40693,13.666045,14.101163,14.94911,16.13646,17.727196,18.842802,19.753115,21.435644,22.83889
302,Female,105.5,-2.4188383,16.178009,0.12544464,13.423231,13.684631,14.123645,14.979381,16.178009,17.784384,18.91121,19.83077,21.53049,22.948029
303,Female,106.5,-2.3990636,16.220142,0.12631312,13.440164,13.703844,14.146747,15.010258,16.220142,17.842115,18.980124,19.908901,21.62573,23.057474
304,Female,107.5,-2.379757,16.262842,0.12716955,13.457721,13.723678,14.170461,15.041729,16.262842,17.90037,19.04952,19.987474,21.721329,23.16719
305,Female,108.5,-2.3609204,16.306093,0.12801352,13.475901,13.744126,14.19478,15.073783,16.306093,17.959122,19.119373,20.066465,21.817255,23.277143
306,Female,109.5,-2.3425577,16.349878,0.12884463,13.494698,13.765186,14.219697,15.10641,16.349878,18.018349,19.189655,20.145842,21.913473,23.387299
307,Female,110.5,-2.3246634,16.39418,0.12966263,13.514108,13.78685,14.245204,15.139599,16.39418,18.078032,19.26034,20.225576,22.009956,23.497623
308,Female,111.5,-2.3072407,16.438988,0.13046713,13.534124,13.809112,14.271294,15.173338,16.438988,18.138147,19.331406,20.305641,22.106668,23.608084
309,Female,112.5,-2.2902877,16.484282,0.13125785,13.554745,13.831965,14.297957,15.207616,16.484282,18.198673,19.402822,20.386007,22.20358,23.718649
310,Female,113.5,-2.273804,16.530046,0.13203448,13.575963,13.855407,14.32519,15.242422,16.530046,18.25959,19.47457,20.466652,22.300665,23.829288
311,Female,114.5,-2.2577822,16.576267,0.13279682,13.597772,13.879426,14.352979,15.277746,16.576267,18.320877,19.546621,20.547544,22.397886,23.93997
312,Female,115.5,-2.2422278,16.622929,0.13354452,13.620169,13.90402,14.38132,15.313576,16.622929,18.382511,19.618952,20.628658,22.49522,24.050665
313,Female,116.5,-2.2271328,16.670015,0.13427743,13.643146,13.929181,14.410204,15.3499,16.670015,18.444475,19.69154,20.70997,22.592638,24.161343
314,Female,117.5,-2.2124956,16.717512,0.13499533,13.6666975,13.954902,14.439622,15.386708,16.717512,18.506744,19.76436,20.791454,22.69011,24.271975
315,Female,118.5,-2.1983128,16.765406,0.13569799,13.690819,13.981175,14.469566,15.423989,16.765406,18.569304,19.837393,20.873085,22.787607,24.382536
316,Female,119.5,-2.1845808,16.813677,0.13638528,13.715503,14.007996,14.500029,15.461731,16.813677,18.632128,19.910612,20.954838,22.885105,24.492994
317,Female,120.5,-2.171296,16.862314,0.137057,13.740744,14.035354,14.531,15.499923,16.862314,18.695202,19.983997,21.036686,22.982578,24.603329
318,Female,121.5,-2.1584542,16.9113,0.13771304,13.766534,14.063245,14.562472,15.538553,16.9113,18.758505,20.057526,21.11861,23.079998,24.713509
319,Female,122.5,-2.1460516,16.960623,0.13835326,13.792868,14.09166,14.594437,15.577611,16.960623,18.822018,20.131176,21.200584,23.177341,24.823511
320,Female,123.5,-2.1340842,17.010263,0.13897754,13.819737,14.120591,14.6268835,15.617085,17.010263,18.88572,20.204927,21.282587,23.274584,24.93331
321,Female,124.5,-2.1225476,17.060211,0.1395858,13.847137,14.150031,14.659804,15.656964,17.060211,18.949594,20.278757,21.364595,23.3717,25.042885
322,Female,125.5,-2.1114373,17.11045,0.14017795,13.875059,14.179973,14.69319,15.697236,17.11045,19.013622,20.352644,21.446587,23.468668,25.152208
323,Female,126.5,-2.1007493,17.160967,0.14075392,13.903496,14.210407,14.727032,15.73789,17.160967,19.077787,20.42657,21.528538,23.565464,25.26126
324,Female,127.5,-2.0904787,17.211744,0.14131369,13.932441,14.241326,14.76132,15.778914,17.211744,19.142069,20.500517,21.610432,23.662064,25.370018
325,Female,128.5,-2.0806215,17.26277,0.14185719,13.9618845,14.272723,14.796045,15.820298,17.26277,19.20645,20.574461,21.692244,23.75845,25.47846
326,Female,129.5,-2.071173,17.31403,0.14238441,13.991821,14.304587,14.831199,15.862029,17.31403,19.270912,20.648384,21.773954,23.854597,25.586567
327,Female,130.5,-2.0621285,17.365507,0.14289533,14.022243,14.336912,14.866771,15.904096,17.365507,19.33544,20.722267,21.855545,23.950487,25.694317
328,Female,131.5,-2.0534842,17.41719,0.14338997,14.053139,14.369687,14.902751,15.946487,17.41719,19.400015,20.796091,21.936996,24.046099,25.801693
329,Female,132.5,-2.0452352,17.469067,0.14386834,14.084503,14.4029045,14.939131,15.989191,17.469067,19.46462,20.86984,22.018286,24.141415,25.908676
330,Female,133.5,-2.0373769,17.521118,0.14433047,14.116327,14.436556,14.975899,16.032196,17.521118,19.529242,20.943495,22.099398,24.236412,26.015247
331,Female,134.5,-2.0299067,17.573334,0.14477637,14.148603,14.470632,15.013046,16.075493,17.573334,19.593859,21.017035,22.180313,24.331076,26.121391
332,Female,135.5,-2.0228179,17.625698,0.14520614,14.18132,14.505122,15.050563,16.119064,17.625698,19.658459,21.090446,22.261015,24.425386,26.22709
333,Female,136.5,-2.016107,17.6782,0.14561982,14.214471,14.540019,15.088438,16.162905,17.6782,19.723022,21.163712,22.341484,24.519325,26.332329
334,Female,137.5,-2.00977,17.730824,0.14601749,14.248046,14.575311,15.126661,16.206999,17.730824,19.787539,21.236813,22.421703,24.61288,26.43709
335,Female,138.5,-2.003802,17.783556,0.14639924,14.282035,14.610991,15.165224,16.251335,17.783556,19.85199,21.309736,22.501657,24.706032,26.54136
336,Female,139.5,-1.9981996,17.836384,0.14676516,14.316431,14.647046,15.204114,16.295902,17.836384,19.916359,21.382462,22.581331,24.798763,26.645128
337,Female,140.5,-1.9929581,17.889294,0.14711536,14.351222,14.683469,15.24332,16.34069,17.889294,19.980633,21.454977,22.660706,24.891062,26.748379
338,Female,141.5,-1.9880735,17.942272,0.14744997,14.3864,14.720248,15.282834,16.385685,17.942272,20.044796,21.527267,22.739767,24.982914,26.851099
339,Female,142.5,-1.9835418,17.995306,0.1477691,14.421954,14.757374,15.322643,16.430876,17.995306,20.108835,21.599314,22.8185,25.074303,26.953278
340,Female,143.5,-1.979359,18.048382,0.1480729,14.457875,14.794836,15.362738,16.47625,18.048382,20.172735,21.671106,22.896893,25.165216,27.054901
341,Female,144.5,-1.9755212,18.101488,0.14836149,14.494152,14.832624,15.403106,16.521795,18.101488,20.236483,21.742626,22.974926,25.255644,27.155964
342,Female,145.5,-1.9720242,18.15461,0.14863506,14.530776,14.870728,15.443737,16.567501,18.15461,20.300062,21.813864,23.05259,25.34557,27.256453
343,Female,146.5,-1.9688644,18.207737,0.14889377,14.567735,14.909135,15.48462,16.613354,18.207737,20.363462,21.884802,23.129871,25.434982,27.35636
344,Female,147.5,-1.966038,18.260853,0.14913778,14.605019,14.947836,15.5257435,16.659344,18.260853,20.426668,21.955431,23.206755,25.523874,27.455675
345,Female,148.5,-1.9635409,18.313948,0.14936727,14.642616,14.98682,15.567096,16.705458,18.313948,20.489666,22.025734,23.28323,25.612232,27.554392
346,Female,149.5,-1.9613695,18.367008,0.14958245,14.680516,15.026075,15.608665,16.751682,18.367008,20.552444,22.095701,23.359283,25.700045,27.652502
347,Female,150.5,-1.9595201,18.420023,0.14978348,14.718709,15.06559,15.650441,16.798008,18.420023,20.614992,22.16532,23.434906,25.787306,27.75
348,Female,151.5,-1.9579889,18.472977,0.1499706,14.757182,15.105353,15.69241,16.844421,18.472977,20.677294,22.234577,23.510084,25.874006,27.84688
349,Female,152.5,-1.9567723,18.52586,0.15014403,14.795924,15.145353,15.734563,16.890911,18.52586,20.73934,22.303463,23.584806,25.960135,27.943138
350,Female,153.5,-1.9558666,18.57866,0.15030394,14.834924,15.185578,15.776886,16.937464,18.57866,20.801115,22.371964,23.659065,26.045685,28.038767
351,Female,154.5,-1.955268,18.631363,0.15045062,14.874169,15.226017,15.819367,16.984068,18.631363,20.862612,22.440071,23.73285,26.13065,28.133766
352,Female,155.5,-1.954973,18.683958,0.15058427,14.913648,15.266657,15.861995,17.030712,18.683958,20.923817,22.507774,23.806149,26.215023,28.228128
353,Female,156.5,-1.954978,18.736433,0.15070514,14.953348,15.307486,15.904757,17.077383,18.736433,20.984718,22.575062,23.878954,26.2988,28.321854
354,Female,157.5,-1.9552791,18.788776,0.15081348,14.993257,15.348491,15.94764,17.12407,18.788776,21.045305,22.641924,23.951258,26.381971,28.414942
355,Female,158.5,-1.9558729,18.840977,0.15090953,15.033362,15.389661,15.990634,17.170757,18.840977,21.10557,22.708351,24.023052,26.464533,28.507387
356,Female,159.5,-1.9567556,18.893023,0.15099359,15.073652,15.430982,16.033724,17.217436,18.893023,21.165499,22.774336,24.094328,26.546484,28.599194
357,Female,160.5,-1.9579234,18.9449,0.15106589,15.114113,15.472441,16.076899,17.264093,18.9449,21.225082,22.839867,24.165077,26.627817,28.69036
358,Female,161.5,-1.9593728,18.996601,0.15112671,15.154731,15.514027,16.120144,17.310717,18.996601,21.28431,22.904938,24.235294,26.708529,28.780884
359,Female,162.5,-1.9610997,19.048111,0.15117635,15.195494,15.555724,16.163448,17.357294,19.048111,21.343174,22.96954,24.304974,26.788618,28.870771
360,Female,163.5,-1.9631006,19.09942,0.15121509,15.236388,15.597522,16.206799,17.403812,19.09942,21.401665,23.033665,24.374105,26.868082,28.960022
361,Female,164.5,-1.9653713,19.150518,0.15124322,15.277401,15.639406,16.250183,17.450258,19.150518,21.459772,23.097305,24.442688,26.946917,29.04864
362,Female,165.5,-1.967908,19.201393,0.15126105,15.318518,15.681362,16.293585,17.496622,19.201393,21.517487,23.160454,24.510714,27.025126,29.136627
363,Female,166.5,-1.9707067,19.252035,0.15126885,15.359724,15.723377,16.336994,17.54289,19.252035,21.5748,23.223106,24.578178,27.102703,29.22399
364,Female,167.5,-1.9737633,19.302431,0.15126698,15.401007,15.765437,16.380396,17.58905,19.302431,21.631706,23.285254,24.645077,27.179653,29.310732
365,Female,168.5,-1.9770736,19.352571,0.15125571,15.44235,15.8075285,16.423777,17.63509,19.352571,21.688194,23.346891,24.711407,27.255974,29.396856
366,Female,169.5,-1.9806333,19.402447,0.1512354,15.483743,15.849637,16.467123,17.680994,19.402447,21.744257,23.40801,24.777163,27.331667,29.482372
367,Female,170.5,-1.984438,19.452045,0.15120634,15.5251665,15.891747,16.510422,17.726755,19.452045,21.799889,23.46861,24.842342,27.406734,29.567286
368,Female,171.5,-1.9884831,19.501356,0.1511689,15.566609,15.9338455,16.553658,17.772358,19.501356,21.855078,23.528685,24.906944,27.481176,29.651602
369,Female,172.5,-1.9927641,19.55037,0.1511234,15.608054,15.975918,16.596819,17.81779,19.55037,21.90982,23.588226,24.970963,27.554998,29.735332
370,Female,173.5,-1.9972761,19.599075,0.15107018,15.6494875,16.01795,16.63989,17.863037,19.599075,21.96411,23.647234,25.034399,27.6282,29.818483
371,Female,174.5,-2.0020142,19.647463,0.15100959,15.690892,16.059923,16.682858,17.90809,19.647463,22.017939,23.705704,25.09725,27.700788,29.901066
372,Female,175.5,-2.0069733,19.695522,0.150942,15.732254,16.101828,16.725706,17.952936,19.695522,22.0713,23.76363,25.159515,27.772768,29.983088
373,Female,176.5,-2.0121481,19.743246,0.15086776,15.773557,16.143644,16.768423,17.99756,19.743246,22.12419,23.82101,25.221193,27.84414,30.064562
374,Female,177.5,-2.0175333,19.79062,0.15078722,15.814784,16.18536,16.810993,18.04195,19.79062,22.1766,23.877842,25.282286,27.914913,30.145498
375,Female,178.5,-2.0231233,19.837639,0.15070078,15.855921,16.226957,16.853401,18.086096,19.837639,22.228525,23.934124,25.34279,27.98509,30.225908
376,Female,179.5,-2.0289118,19.88429,0.1506088,15.89695,16.268421,16.895634,18.129982,19.88429,22.27996,23.989851,25.40271,28.054682,30.305805
377,Female,180.5,-2.034893,19.930567,0.15051165,15.937855,16.309736,16.937674,18.173597,19.930567,22.330902,24.045025,25.462044,28.123692,30.385202
378,Female,181.5,-2.041061,19.976456,0.15040973,15.978619,16.350885,16.97951,18.21693,19.976456,22.381346,24.099644,25.520796,28.19213,30.464113
379,Female,182.5,-2.0474086,20.021952,0.15030344,16.019226,16.391855,17.021122,18.259964,20.021952,22.431284,24.153704,25.578966,28.26,30.542551
380,Female,183.5,-2.0539296,20.067043,0.15019317,16.059658,16.432625,17.0625,18.30269,20.067043,22.480715,24.207207,25.636557,28.327316,30.620533
381,Female,184.5,-2.0606165,20.111723,0.15007932,16.099897,16.47318,17.103624,18.345095,20.111723,22.529634,24.260153,25.693573,28.394083,30.698074
382,Female,185.5,-2.0674624,20.155981,0.1499623,16.139929,16.513506,17.144484,18.387165,20.155981,22.57804,24.31254,25.750015,28.460314,30.775192
383,Female,186.5,-2.0744596,20.199808,0.14984255,16.179731,16.553583,17.18506,18.428888,20.199808,22.625925,24.36437,25.805891,28.526016,30.8519
384,Female,187.5,-2.0816,20.243196,0.14972045,16.21929,16.593395,17.225338,18.47025,20.243196,22.673288,24.415644,25.8612,28.591204,30.928219
385,Female,188.5,-2.0888758,20.286137,0.14959644,16.258585,16.632927,17.265303,18.51124,20.286137,22.720127,24.466362,25.915949,28.655884,31.004166
386,Female,189.5,-2.0962784,20.32862,0.14947096,16.2976,16.672157,17.30494,18.551844,20.32862,22.76644,24.516527,25.970142,28.720074,31.07976
387,Female,190.5,-2.1037989,20.370642,0.14934443,16.336313,16.71107,17.344229,18.592049,20.370642,22.812222,24.566141,26.023787,28.783781,31.15502
388,Female,191.5,-2.1114283,20.41219,0.14921732,16.37471,16.74965,17.383156,18.631844,20.41219,22.857471,24.615206,26.076887,28.84702,31.229967
389,Female,192.5,-2.119157,20.453257,0.14909007,16.412767,16.787874,17.421705,18.671213,20.453257,22.902191,24.663725,26.129452,28.909805,31.304623
390,Female,193.5,-2.1269753,20.493835,0.14896311,16.45047,16.82573,17.459862,18.710146,20.493835,22.946373,24.7117,26.181484,28.97215,31.379005
391,Female,194.5,-2.1348732,20.533916,0.14883693,16.487795,16.863195,17.497606,18.748629,20.533916,22.99002,24.759134,26.232994,29.034071,31.453138
392,Female,195.5,-2.1428401,20.573494,0.148712,16.524727,16.900255,17.534925,18.78665,20.573494,23.033133,24.806034,26.283989,29.095581,31.527044
393,Female,196.5,-2.1508653,20.612558,0.14858876,16.561243,16.936888,17.571798,18.824194,20.612558,23.075705,24.8524,26.334476,29.156696,31.600748
394,Female,197.5,-2.1589372,20.651106,0.14846772,16.597324,16.973076,17.608213,18.861248,20.651106,23.11774,24.898241,26.384464,29.217434,31.67427
395,Female,198.5,-2.1670446,20.689123,0.14834934,16.632952,17.008802,17.644148,18.897802,20.689123,23.159239,24.943558,26.433964,29.27781,31.747639
396,Female,199.5,-2.175177,20.726606,0.14823411,16.668106,17.044044,17.67959,18.93384,20.726606,23.200197,24.988358,26.482983,29.337843,31.820877
397,Female,200.5,-2.1833174,20.76355,0.14812261,16.702763,17.078785,17.71452,18.96935,20.76355,23.240622,25.032648,26.531532,29.397549,31.894009
398,Female,201.5,-2.1914577,20.799944,0.14801525,16.736904,17.113007,17.74892,19.00432,20.799944,23.280508,25.076433,26.579622,29.45695,31.967064
399,Female,202.5,-2.1995835,20.835781,0.14791256,16.77051,17.146685,17.782776,19.038736,20.835781,23.319859,25.119719,26.627264,29.516062,32.040066
400,Female,203.5,-2.2076814,20.871054,0.14781508,16.803558,17.179806,17.816067,19.072584,20.871054,23.358675,25.162512,26.674467,29.574905,32.113045
401,Female,204.5,-2.2157376,20.905758,0.14772332,16.836027,17.212345,17.848776,19.10585,20.905758,23.396957,25.204823,26.721245,29.633503,32.186028
402,Female,205.5,-2.2237399,20.939884,0.14763777,16.867897,17.244286,17.880886,19.138525,20.939884,23.434708,25.246653,26.76761,29.691872,32.25905
403,Female,206.5,-2.231668,20.973429,0.14755908,16.899145,17.275604,17.91238,19.17059,20.973429,23.471931,25.288017,26.813576,29.750036,32.332123
404,Female,207.5,-2.239512,21.006382,0.14748771,16.92975,17.306282,17.943237,19.202036,21.006382,23.508627,25.32892,26.859154,29.808018,32.405293
405,Female,208.5,-2.247257,21.038738,0.1474242,16.95969,17.336302,17.973444,19.232847,21.038738,23.544798,25.369371,26.904356,29.865839,32.47859
406,Female,209.5,-2.2548852,21.07049,0.14736918,16.988943,17.365639,18.002977,19.263014,21.07049,23.580446,25.40938,26.949202,29.923523,32.552036
407,Female,210.5,-2.262382,21.101633,0.14732315,17.017488,17.394274,18.031822,19.292517,21.101633,23.615576,25.448954,26.9937,29.981092,32.625668
408,Female,211.5,-2.2697315,21.132158,0.1472867,17.045301,17.422184,18.059958,19.321346,21.132158,23.65019,25.488104,27.03787,30.038574,32.69952
409,Female,212.5,-2.2769172,21.162062,0.14726041,17.072361,17.449352,18.087368,19.34949,21.162062,23.68429,25.52684,27.081726,30.095991,32.773624
410,Female,213.5,-2.2839255,21.191336,0.14724483,17.098644,17.475756,18.114035,19.37693,21.191336,23.71788,25.565172,27.12528,30.15337,32.848015
411,Female,214.5,-2.2907314,21.219975,0.14724068,17.124126,17.50137,18.139935,19.403656,21.219975,23.750969,25.603113,27.168556,30.210735,32.92272
412,Female,215.5,-2.2973242,21.247972,0.14724846,17.148787,17.526176,18.165052,19.429655,21.247972,23.783556,25.640675,27.211567,30.268118,32.997784
413,Female,216.5,-2.3036878,21.275322,0.14726877,17.172602,17.550154,18.18937,19.45491,21.275322,23.815645,25.677864,27.254328,30.325542,33.07324
414,Female,217.5,-2.3098,21.30202,0.1473023,17.195547,17.57328,18.212864,19.47941,21.30202,23.847242,25.714697,27.29686,30.383038,33.149117
415,Female,218.5,-2.315652,21.328054,0.1473495,17.217604,17.595535,18.235521,19.50314,21.328054,23.87835,25.75118,27.339178,30.44063,33.225464
416,Female,219.5,-2.3212173,21.353426,0.14741121,17.238743,17.616892,18.257318,19.526085,21.353426,23.908976,25.787334,27.381302,30.498354,33.30231
417,Female,220.5,-2.3264818,21.378124,0.14748798,17.258942,17.637333,18.278236,19.548233,21.378124,23.939125,25.823166,27.423254,30.556234,33.379696
418,Female,221.5,-2.331428,21.402145,0.14758046,17.27818,17.656836,18.298256,19.569569,21.402145,23.9688,25.85869,27.46505,30.614305,33.457657
419,Female,222.5,-2.3360386,21.425484,0.14768928,17.296429,17.675375,18.317358,19.59008,21.425484,23.998009,25.893923,27.506712,30.672596,33.53624
420,Female,223.5,-2.3402956,21.448132,0.14781515,17.313667,17.69293,18.335522,19.60975,21.448132,24.026756,25.928873,27.548258,30.731138,33.61548
421,Female,224.5,-2.3441818,21.470083,0.14795871,17.32987,17.709478,18.35273,19.628567,21.470083,24.055046,25.963558,27.589712,30.789967,33.695415
422,Female,225.5,-2.34768,21.491335,0.14812063,17.345015,17.724997,18.36896,19.646515,21.491335,24.082888,25.997993,27.631092,30.849113,33.776093
423,Female,226.5,-2.3507733,21.511879,0.14830162,17.359076,17.739464,18.384192,19.66358,21.511879,24.110287,26.03219,27.672422,30.908611,33.857555
424,Female,227.5,-2.3534448,21.53171,0.14850235,17.372026,17.752855,18.398409,19.679749,21.53171,24.137247,26.066166,27.713724,30.968494,33.939842
425,Female,228.5,-2.3556778,21.550821,0.14872354,17.383846,17.76515,18.411587,19.695004,21.550821,24.163776,26.099936,27.75502,31.028801,34.023003
426,Female,229.5,-2.357456,21.569208,0.1489659,17.394508,17.776323,18.423708,19.709335,21.569208,24.18988,26.133512,27.796331,31.089563,34.10707
427,Female,230.5,-2.3587637,21.586864,0.14923014,17.403988,17.786352,18.43475,19.722725,21.586864,24.215567,26.166916,27.837685,31.15082,34.1921
428,Female,231.5,-2.3595853,21.603783,0.149517,17.41226,17.795214,18.444695,19.735159,21.603783,24.240843,26.200161,27.879103,31.212608,34.278137
429,Female,232.5,-2.3599057,21.619959,0.1498272,17.4193,17.802883,18.45352,19.746624,21.619959,24.265713,26.233263,27.920609,31.274963,34.365223
430,Female,233.5,-2.3597102,21.635387,0.15016149,17.425085,17.80934,18.461206,19.757103,21.635387,24.290188,26.26624,27.962227,31.337927,34.453407
431,Female,234.5,-2.3589804,21.65006,0.15052073,17.429585,17.814558,18.467731,19.766582,21.65006,24.314276,26.29911,28.003986,31.401537,34.542732
432,Female,235.5,-2.3577144,21.663973,0.15090545,17.432781,17.818518,18.473078,19.775047,21.663973,24.337975,26.331884,28.045906,31.465832,34.63326
433,Female,236.5,-2.3558924,21.677118,0.15131652,17.434645,17.821192,18.47722,19.782482,21.677118,24.3613,26.364586,28.088013,31.530851,34.72503
434,Female,237.5,-2.3535013,21.68949,0.15175481,17.435152,17.822557,18.480143,19.788872,21.68949,24.384258,26.39723,28.130337,31.59664,34.818096
435,Female,238.5,-2.3505287,21.701082,0.15222108,17.434275,17.82259,18.48182,19.794203,21.701082,24.406857,26.429838,28.172905,31.663237,34.912502
436,Female,239.5,-2.3469622,21.711893,0.1527162,17.431988,17.821266,18.48223,19.798456,21.711893,24.429104,26.46243,28.215744,31.730686,35.008305
437,Female,240.0,-2.3449585,21.717,0.15297472,17.430311,17.820091,18.481956,19.800177,21.717,24.440096,26.47872,28.237272,31.764744,35.05675
438,Female,240.5,-2.342797,21.72191,0.15324087,17.428268,17.818563,18.481356,19.80162,21.72191,24.451006,26.495016,28.25888,31.79903,35.105556
